Run,spots,bases,avgLength,size_MB,download_path,Platform,BioProject,ProjectID,BioSample,ScientificName
DRR289365,139240,1213832868,8717,795,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/289/DRR289365/DRR289365.lite.1,PACBIO_SMRT,PRJDB11561,798910,SAMD00298581,Xanthomonas oryzae pv. oryzae
ERR9968694,579937,3310475539,5708,2852,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/ERR009/9968/ERR9968694/ERR9968694.1,OXFORD_NANOPORE,PRJEB54678,871186,SAMEA110346916,Xanthomonas oryzae pv. oryzae
ERR10025933,163482,1184165330,7243,3962,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/ERR010/10025/ERR10025933/ERR10025933.1,PACBIO_SMRT,PRJEB54678,871186,SAMEA110346916,Xanthomonas oryzae pv. oryzae
ERR10025934,163482,2041688466,12488,6784,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/ERR010/10025/ERR10025934/ERR10025934.1,PACBIO_SMRT,PRJEB54678,871186,SAMEA110346916,Xanthomonas oryzae pv. oryzae
ERR9968698,262935,2591826317,9857,2233,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR009/9968/ERR9968698/ERR9968698.lite.1,OXFORD_NANOPORE,PRJEB54678,871186,SAMEA110346917,Xanthomonas oryzae pv. oryzae
ERR9968697,410124,2653646895,6470,2286,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/ERR009/9968/ERR9968697/ERR9968697.1,OXFORD_NANOPORE,PRJEB54678,871186,SAMEA110346918,Xanthomonas oryzae pv. oryzae
SRR1159200,163482,239921632,1467,935,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/159/SRR1159200/SRR1159200.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161525,163482,238467616,1458,930,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161525/SRR1161525.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161526,163482,217510303,1330,843,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161526/SRR1161526.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161527,163482,439158640,2686,1659,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161527/SRR1161527.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161528,163482,393406468,2406,1504,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR001/1161/SRR1161528/SRR1161528.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161530,163482,369051220,2257,1418,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161530/SRR1161530.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161531,163482,340264718,2081,1312,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161531/SRR1161531.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161532,163482,1391527337,8511,4751,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161532/SRR1161532.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1161544,163482,1577178975,9647,5326,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/161/SRR1161544/SRR1161544.lite.1,PACBIO_SMRT,PRJNA237250,237250,SAMN02616002,Xanthomonas oryzae pv. oryzae PXO86
SRR1207355,163482,839278565,5133,3117,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/207/SRR1207355/SRR1207355.lite.1,PACBIO_SMRT,PRJNA28127,28127,SAMN02603061,Xanthomonas oryzae pv. oryzae PXO99A
SRR1207356,163482,730432908,4467,2749,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/207/SRR1207356/SRR1207356.lite.1,PACBIO_SMRT,PRJNA28127,28127,SAMN02603061,Xanthomonas oryzae pv. oryzae PXO99A
SRR1207358,163482,669698888,4096,2540,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/207/SRR1207358/SRR1207358.lite.1,PACBIO_SMRT,PRJNA28127,28127,SAMN02603061,Xanthomonas oryzae pv. oryzae PXO99A
SRR1207360,163482,603342879,3690,2306,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/207/SRR1207360/SRR1207360.lite.1,PACBIO_SMRT,PRJNA28127,28127,SAMN02603061,Xanthomonas oryzae pv. oryzae PXO99A
SRR2056977,81741,180856951,2212,707,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/056/SRR2056977/SRR2056977.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765200,Xanthomonas oryzae pv. oryzae
SRR2062013,81741,171185772,2094,668,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062013/SRR2062013.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765200,Xanthomonas oryzae pv. oryzae
SRR2062014,81741,188541958,2306,719,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062014/SRR2062014.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765200,Xanthomonas oryzae pv. oryzae
SRR2062015,81741,172265473,2107,665,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062015/SRR2062015.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765200,Xanthomonas oryzae pv. oryzae
SRR2062016,81741,590511486,7224,2088,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062016/SRR2062016.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765200,Xanthomonas oryzae pv. oryzae
SRR2062004,81741,120903490,1479,478,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062004/SRR2062004.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR2062008,81741,105343368,1288,417,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062008/SRR2062008.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR2062009,81741,755854759,9246,2644,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062009/SRR2062009.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR2062010,81741,675864949,8268,2403,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062010/SRR2062010.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR2062011,81741,559312565,6842,1997,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062011/SRR2062011.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR2062012,81741,634519174,7762,2253,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/062/SRR2062012/SRR2062012.lite.1,PACBIO_SMRT,PRJNA286129,286129,SAMN03765201,Xanthomonas oryzae pv. oryzae
SRR5319797,3197005,20653524306,6460,4977,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR005/319/SRR5319797/SRR5319797.lite.1,PACBIO_SMRT,PRJNA378144,378144,SAMN06480557,Xanthomonas oryzae pv. oryzae
SRR5989134,163482,2291174218,14014,7578,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR005/5989/SRR5989134/SRR5989134.lite.1,PACBIO_SMRT,PRJNA330733,330733,SAMN05717683,Xanthomonas oryzae pv. oryzae
SRR5990719,163482,2545626880,15571,8505,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR005/5990/SRR5990719/SRR5990719.lite.1,PACBIO_SMRT,PRJNA363079,363079,SAMN06255990,Xanthomonas oryzae pv. oryzae
SRR5990720,163482,107818025,659,486,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR005/5990/SRR5990720/SRR5990720.lite.1,PACBIO_SMRT,PRJNA363079,363079,SAMN06255990,Xanthomonas oryzae pv. oryzae
SRR5990721,163482,1138242883,6962,4024,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR005/5990/SRR5990721/SRR5990721.lite.1,PACBIO_SMRT,PRJNA363079,363079,SAMN06255990,Xanthomonas oryzae pv. oryzae
SRR6411266,163482,2644242997,16174,8597,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR006/411/SRR6411266/SRR6411266.lite.1,PACBIO_SMRT,PRJNA427174,427174,SAMN08225245,Xanthomonas oryzae pv. oryzae
SRR6411265,163482,2107285642,12890,7007,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR006/411/SRR6411265/SRR6411265.lite.1,PACBIO_SMRT,PRJNA427174,427174,SAMN08225246,Xanthomonas oryzae pv. oryzae
SRR8476690,86354,822952770,9529,531,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR008/8476/SRR8476690/SRR8476690.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768777,Xanthomonas oryzae pv. oryzae
SRR8476685,72582,571501579,7873,376,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/8476/SRR8476685/SRR8476685.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768786,Xanthomonas oryzae pv. oryzae
SRR8476689,87983,827161864,9401,540,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR008/8476/SRR8476689/SRR8476689.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768778,Xanthomonas oryzae pv. oryzae
SRR8476688,116084,875045086,7538,577,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR008/8476/SRR8476688/SRR8476688.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768779,Xanthomonas oryzae pv. oryzae
SRR8476687,95817,757868358,7909,500,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR008/8476/SRR8476687/SRR8476687.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768780,Xanthomonas oryzae pv. oryzae
SRR8476694,88981,893071923,10036,581,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/8476/SRR8476694/SRR8476694.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768781,Xanthomonas oryzae pv. oryzae
SRR8476693,48069,248342356,5166,164,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/8476/SRR8476693/SRR8476693.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768782,Xanthomonas oryzae pv. oryzae
SRR8476692,58538,615167344,10508,400,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR008/8476/SRR8476692/SRR8476692.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768783,Xanthomonas oryzae pv. oryzae
SRR8476691,75424,797923170,10579,516,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR008/8476/SRR8476691/SRR8476691.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768784,Xanthomonas oryzae pv. oryzae
SRR8476686,87272,899571357,10307,588,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/8476/SRR8476686/SRR8476686.lite.1,PACBIO_SMRT,PRJNA515793,515793,SAMN10768785,Xanthomonas oryzae pv. oryzae
SRR8789030,163482,2915962806,17836,9369,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR008/789/SRR8789030/SRR8789030.lite.1,PACBIO_SMRT,PRJNA497307,497307,SAMN10960778,Xanthomonas oryzae pv. oryzae
SRR8789029,163482,1958984412,11982,6428,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR008/789/SRR8789029/SRR8789029.lite.1,PACBIO_SMRT,PRJNA497307,497307,SAMN10960779,Xanthomonas oryzae pv. oryzae
SRR8789032,163482,2410266777,14743,7719,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/8789/SRR8789032/SRR8789032.lite.1,PACBIO_SMRT,PRJNA497307,497307,SAMN10960780,Xanthomonas oryzae pv. oryzae
SRR8789031,163482,3526071281,21568,11223,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/8789/SRR8789031/SRR8789031.lite.1,PACBIO_SMRT,PRJNA497307,497307,SAMN10960781,Xanthomonas oryzae pv. oryzae
